lemma	homonym	new_para	original-ktn
aavameri	1	N_MERI	51
ahkeraliisa	1	N_KIRJA	50
ahtaus	1	N_AAKKOSELLISUUS	40
ahtaus	1	N_VAKUUTUS	40
aika	1	PCLE_VAAN	9
aika	1	N_AIKA	9
aitoamaryllis	1	N_RÄJÄYTYS	50
aito	1	A_MIETO	99
aitosuomalainen	1	N_AAKKOSTAMINEN	50
aitosuomalaisuus	1	N_AAKKOSELLISUUS	50
aitosyöpä	1	N_LEIPÄ	50
aitotumallinen	1	A_AAKKOSELLINEN	50
aitotumallinen	1	A_AAKKOSELLINEN	50
aitotumallinen	1	N_AAKKOSTAMINEN	50
aitotumallinen	1	N_AAKKOSTAMINEN	50
aneurysma	1	N_KIRJA	10
bed and breakfast	1	N_PUNK	99
bileet	1	N_RÄMEET	20
eukkonen	1	N_AAKKOSTAMINEN	99
forte	1	PCLE_VAAN	8
fortissimo	1	PCLE_VAAN	2
hapanimelä	1	A_TYHMÄ	50
hapanimeläkastike	1	N_KASTIKE	50
hapanjuuri	1	N_RUUHI	50
hapankaali	1	N_RUUVI	50
hapankerma	1	N_KIRJA	50
hapankorppu	1	N_LIPPU	50
hapanleipä	1	N_LEIPÄ	50
hapannaama	1	N_KIRJA	50
hapantaikina	1	N_KITARA	50
happy hour	1	N_PUNK	99
harmaa-asteikko	1	N_LEPAKKO	50
harmaahaikara	1	N_KITARA	50
harmaahapsi	1	N_LAPSI	50
harmaahapsi	1	N_LAPSI	50
harmaahapsi	1	N_ONNI	50
harmaahapsi	1	N_ONNI	50
harmaahome	1	N_ASTE	50
harmaahylje	1	N_HYLJE	50
harmaakaihi	1	N_ONNI	50
harmaakaihi	1	N_RUUVI	50
harmaakarhu	1	N_ASU	50
harmaakiilto	1	N_KIELTO	50
harmaakivi	1	N_KIVI	50
harmaaleppä	1	N_SEPPÄ	50
harmaalokki	1	N_LOKKI	50
harmaanieriä	1	N_HÄKKYRÄ	50
harmaaparta	1	N_KERTA	50
harmaapää	1	N_PÄÄ	50
harmaasieppo	1	N_HAPPO	50
harmaatuonti	1	N_SOINTI	50
harmaavarpunen	1	N_AAKKOSTAMINEN	50
helppoheikki	1	N_LOKKI	50
herkkäilmeinen	1	A_KYLMÄJÄRKINEN	18
hidaskatu	1	N_KUITU	50
hienohelma	1	N_KIRJA	50
hienomekaanikko	1	N_LEPAKKO	50
hienomekaniikka	1	N_POLITIIKKA	50
hienomotoriikka	1	N_POLITIIKKA	50
hienopaperi	1	N_KANAALI	50
hienopesu	1	N_ASU	50
hienorakenne	1	N_RAKENNE	50
hienosahaus	1	N_VAKUUTUS	50
hienosaippua	1	N_MAKKARA	50
hienosokeri	1	N_KANAALI	51
hienosäädin	1	N_SÄÄDIN	50
hienosäätö	1	N_HÄÄTÖ	50
hohtojalokivi	1	N_ONNI	50
hoosianna	1	PCLE_VAAN	9
hoosianna	1	N_KIRJA	9
huimapää	1	N_PÄÄ	50
hullujussi	1	N_RUUVI	50
hullukaali	1	N_RUUVI	50
hulluruoho	1	N_TALO	50
humala	1	N_PROBLEEMA	10
hurjapää	1	N_PÄÄ	50
hämäräkytkin	1	N_ELIN	50
hämärämies	1	N_MIES	50
hämäränäkö	1	N_NÄKÖ	50
hämäräsokea	1	A_KORKEA	50
hämäräsokea	1	N_SOKEA	50
hämäräsokeus	1	N_AAKKOSELLISUUS	50
hämärätila	1	N_KIRJA	50
höykänen	1	N_KYLKIÄINEN	99
ilmoinen	1	N_AAKKOSTAMINEN	99
imelälimppu	1	N_LIPPU	50
imukärhivilliviini	1	N_HIIRI	50
